vp;trial;timest;timeend;x;y;duration;roi
vpja75;1;279;642;133,7;-164,8;363;255000
vpja75;1;661;1016;156,8;-132,2;355;255000
vpja75;1;1074;1283;80,8;223;209;255
vpja75;1;1352;1590;-374;103,6;238;255255000
vpja75;1;1608;1962;-383,4;83,4;354;255255000
vpja75;1;1978;2034;-379,3;112,2;56;255255000
vpja75;1;2195;2223;-360,9;110,7;28;255255000
vpja75;1;2272;2409;18,2;103,9;137;2,55e+08
vpja75;1;2443;2578;154,3;58,5;135;2,55e+08
vpja75;1;2600;2776;164,8;17,6;176;2,55e+08
vpja75;1;2823;3011;144,9;-176,8;188;255000
vpja75;1;3032;3320;175,9;-193,4;288;255000
vpja75;1;3338;3443;160,9;-182,4;105;255000
vpja75;1;3492;3623;407,8;-333,6;131;0
vpja75;1;3644;3886;441,2;-329,2;242;0
vpja75;1;3960;4077;487,5;224,8;117;0
vpja75;1;4133;4256;233,8;358,2;123;0
vpja75;1;4291;4425;132,2;219,3;134;0
vpja75;1;4459;4653;162,3;100,1;194;2,55e+08
vpja75;1;4686;4793;163,3;8,70000000000005;107;2,55e+08
vpja75;1;4847;4995;77;233,4;148;255
vpja75;1;5008;5129;76,2;214,5;121;255
vpja75;1;5187;5360;136,2;-160,1;173;255000
vpja75;1;5384;5577;134,7;-195,6;193;255000
vpja75;1;5599;6102;160;-191,7;503;255000
vpja75;1;6131;6371;130,1;-153,3;240;255000
vpja75;1;6386;7535;127,4;-130,4;1149;255000
vpja75;1;7560;7858;132,3;-175;298;255000
vpja75;1;7874;8269;158,5;-178,3;395;255000
vpja75;1;8330;8542;72,1000000000001;132,7;212;2,55e+08
vpja75;1;8585;8720;64,9000000000001;248,6;135;255
vpja75;1;8793;8975;-372,8;131,6;182;255255000
vpja75;1;8999;9268;-374,4;80,4;269;255255000
vpja75;1;9284;10000;-384,9;81,5;716;255255000
vpja75;2;58;232;8,20000000000005;14,2;174;2,55e+08
vpja75;2;287;394;2,70000000000005;-240,1;107;255000
vpja75;2;419;1159;-20,6;-277;740;255000
vpja75;2;1226;1486;-244,4;138,2;260;255
vpja75;2;1550;1795;-8,29999999999995;-279,8;245;255000
vpja75;2;1811;2210;-25,6;-272,7;399;255000
vpja75;2;2239;2428;-102,6;-349,6;189;0
vpja75;2;2464;2593;-26,2;-254,5;129;255000
vpja75;2;2661;2961;260,7;73,4000000000001;300;0
vpja75;2;2991;3142;275,9;-29,5999999999999;151;0
vpja75;2;3165;3296;274,9;-60,5;131;0
vpja75;2;3374;3543;-189,8;-12,1999999999999;169;0
vpja75;2;3590;4075;-209,7;110,8;485;255
vpja75;2;4090;4291;-191,1;125,6;201;255
vpja75;2;4317;4563;-229,8;155,6;246;255
vpja75;2;4665;4779;357,9;143,6;114;255255000
vpja75;2;4804;4979;396,1;111,4;175;255255000
vpja75;2;5013;5139;458,7;-24,6999999999999;126;0
vpja75;2;5164;5473;503,7;-65;309;0
vpja75;2;5502;5746;443,8;-151,5;244;0
vpja75;2;5789;5899;451;-66,8;110;0
vpja75;2;5923;6123;497,2;-68,8;200;0
vpja75;2;6203;6432;-36,6;-250,8;229;255000
vpja75;2;6452;6625;-18,2;-227;173;255000
vpja75;2;6650;6809;-31,1;-277,5;159;255000
vpja75;2;6825;7431;-9,29999999999995;-269,5;606;255000
vpja75;2;7451;7541;-33,8;-257,3;90;255000
vpja75;2;7610;7814;-236,8;114;204;255
vpja75;2;7865;8118;-245,5;-57,1999999999999;253;0
vpja75;2;8173;8315;-429,3;-27,8;142;0
vpja75;2;8373;8493;-523,2;127,7;120;0
vpja75;2;8528;8681;-580,2;194,9;153;0
vpja75;2;8772;8822;-204,9;-218,1;50;0
vpja75;2;9026;9141;9,60000000000002;-262,6;115;255000
vpja75;2;9174;9490;-16,2;-273,4;316;255000
vpja75;2;9503;9730;-24,7;-263,2;227;255000
vpja75;2;9752;10000;3,20000000000005;-261,7;248;255000
vpja75;3;211;309;34,5;-177,8;98;255000
vpja75;3;336;651;83,8;-245,6;315;255000
vpja75;3;658;1019;94;-268,6;361;255000
vpja75;3;1043;1269;102,2;-221,5;226;255000
vpja75;3;1320;1756;369,1;-247,7;436;0
vpja75;3;1782;1949;326,1;-325,5;167;0
vpja75;3;2006;2141;88,4000000000001;-274,1;135;255000
vpja75;3;2212;2492;306,1;123;280;255
vpja75;3;2510;2760;315;113,7;250;255
vpja75;3;2792;3031;164,8;98,1;239;2,55e+08
vpja75;3;3059;3524;313;142,7;465;255
vpja75;3;3541;3700;333,5;119,3;159;0
vpja75;3;3777;3969;-287,2;166,1;192;255255000
vpja75;3;3991;4234;-252,9;165,3;243;255255000
vpja75;3;4256;4535;-280,6;141,2;279;255255000
vpja75;3;4558;4739;-241,7;166,4;181;255255000
vpja75;3;4922;5045;-257,2;137,4;123;255255000
vpja75;3;5066;5337;-280,9;133,2;271;255255000
vpja75;3;5363;5563;-241,1;171,3;200;255255000
vpja75;3;5589;5833;-278;131,9;244;255255000
vpja75;3;5854;6072;-242,5;160,3;218;255255000
vpja75;3;6098;6378;-274,9;122,5;280;255255000
vpja75;3;6407;6652;-242,9;164,6;245;255255000
vpja75;3;6676;6922;-276,7;134,6;246;255255000
vpja75;3;6941;7190;-247,6;154,8;249;255255000
vpja75;3;7197;7608;-243,6;166,8;411;255255000
vpja75;3;7628;7802;-274,4;145,2;174;255255000
vpja75;3;7823;8105;-298,5;141,9;282;255255000
vpja75;3;8120;8378;-308,9;148,8;258;255255000
vpja75;3;8403;8530;-249,6;174,6;127;255255000
vpja75;3;8593;8734;63,3000000000001;-193,7;141;255000
vpja75;3;8762;8988;78,8;-270;226;255000
vpja75;3;9140;9826;89,8;-260,2;686;255000
vpja75;3;9849;9999;90;-209,2;150;255000
vpja75;4;212;302;21,1412371134022;-214,918556701031;90;255000
vpja75;4;345;567;32,3412371134021;-312,518556701031;222;255000
vpja75;4;576;819;24,8412371134021;-320,418556701031;243;255000
vpja75;4;891;1041;-298,358762886598;77,1814432989692;150;0
vpja75;4;1060;1274;-304,558762886598;108,881443298969;214;0
vpja75;4;1338;1462;360,541237113402;235,481443298969;124;0
vpja75;4;1487;1988;333,841237113402;195,481443298969;501;0
vpja75;4;1999;2088;324,941237113402;191,481443298969;89;255
vpja75;4;2290;2334;359,441237113402;143,981443298969;44;0
vpja75;4;2351;2683;325,741237113402;183,381443298969;332;255
vpja75;4;2692;3018;319,741237113402;209,581443298969;326;255
vpja75;4;3100;3297;-284,758762886598;145,581443298969;197;0
vpja75;4;3318;3467;-303,958762886598;121,681443298969;149;255255000
vpja75;4;3509;3694;-24,3587628865978;-111,018556701031;185;2,55e+08
vpja75;4;3744;4127;27,3412371134021;-296,718556701031;383;255000
vpja75;4;4149;4459;50,1412371134022;-256,518556701031;310;255000
vpja75;4;4484;4808;25,6412371134022;-282,918556701031;324;255000
vpja75;4;4831;5125;47,0412371134022;-241,318556701031;294;255000
vpja75;4;5152;5520;34,1412371134022;-293,318556701031;368;255000
vpja75;4;5542;5797;47,9412371134022;-253,118556701031;255;255000
vpja75;4;5843;6018;192,641237113402;-225,018556701031;175;0
vpja75;4;6067;6288;55,8412371134021;-286,818556701031;221;255000
vpja75;4;6310;6680;39,2412371134021;-295,318556701031;370;255000
vpja75;4;6706;7054;69,2412371134021;-256,018556701031;348;255000
vpja75;4;7072;7268;56,5412371134022;-236,018556701031;196;255000
vpja75;4;7314;7497;200,941237113402;-242,018556701031;183;0
vpja75;4;7553;7680;309,141237113402;-427,318556701031;127;0
vpja75;4;7787;7825;511,441237113402;243,581443298969;38;0
vpja75;4;8043;8077;528,041237113402;310,681443298969;34;0
vpja75;4;8108;8170;616,841237113402;218,181443298969;62;0
vpja75;4;8205;8366;599,341237113402;283,181443298969;161;0
vpja75;4;8411;8837;613,041237113402;389,481443298969;426;0
vpja75;4;8853;9138;615,941237113402;416,481443298969;285;0
vpja75;4;9209;9467;322,841237113402;164,281443298969;258;0
vpja75;4;9485;9757;343,941237113402;183,481443298969;272;0
vpja75;5;194;288;-121,188771929825;-133,318947368421;94;2,55e+08
vpja75;5;315;1095;-151,388771929825;-180,018947368421;780;255000
vpja75;5;1223;1411;461,511228070175;301,281052631579;188;255
vpja75;5;1439;1598;484,911228070175;266,481052631579;159;255
vpja75;5;1636;1891;444,611228070175;383,381052631579;255;0
vpja75;5;2018;2070;4,01122807017521;263,181052631579;52;2,55e+08
vpja75;5;2264;2403;-315,488771929825;-27,2189473684211;139;0
vpja75;5;2447;2610;-358,688771929825;74,6810526315788;163;0
vpja75;5;2648;2850;-390,788771929825;102,981052631579;202;0
vpja75;5;2905;3055;-447,288771929825;257,681052631579;150;0
vpja75;5;3098;3244;-424,688771929825;341,281052631579;146;0
vpja75;5;3263;3411;-403,388771929825;337,981052631579;148;0
vpja75;5;3443;3701;-397,488771929825;236,081052631579;258;0
vpja75;5;3734;3955;-396,888771929825;353,181052631579;221;0
vpja75;5;3979;4096;-429,388771929825;348,981052631579;117;0
vpja75;5;4141;4302;-519,288771929825;339,181052631579;161;0
vpja75;5;4329;4576;-442,588771929825;368,681052631579;247;0
vpja75;5;4595;4791;-430,288771929825;336,981052631579;196;0
vpja75;5;4825;5095;-536,688771929825;303,981052631579;270;0
vpja75;5;5147;5318;-455,888771929825;90,7810526315789;171;0
vpja75;5;5352;5511;-450,488771929825;-43,1189473684211;159;255255000
vpja75;5;5552;5776;-161,688771929825;-166,118947368421;224;255000
vpja75;5;5830;5988;-316,088771929825;-212,018947368421;158;0
vpja75;5;6035;6293;17,6112280701752;-376,518947368421;258;0
vpja75;5;6325;6490;96,4112280701753;-390,018947368421;165;0
vpja75;5;6508;6605;120,711228070175;-379,218947368421;97;0
vpja75;5;6655;7131;443,411228070175;-445,818947368421;476;0
vpja75;5;7197;7361;388,411228070175;-41,0189473684212;164;0
vpja75;5;7402;7536;340,311228070175;46,9810526315788;134;0
vpja75;5;7600;7832;25,1112280701752;272,881052631579;232;0
vpja75;5;7861;7965;46,2112280701753;218,381052631579;104;0
vpja75;5;8004;8099;-12,7887719298247;208,781052631579;95;2,55e+08
vpja75;5;8133;8315;-11,9887719298248;73,1810526315788;182;2,55e+08
vpja75;5;8369;8546;-141,488771929825;-150,518947368421;177;255000
vpja75;5;8567;8994;-153,588771929825;-166,418947368421;427;255000
vpja75;5;9128;9262;465,711228070175;292,881052631579;134;255
vpja75;5;9509;9597;513,811228070175;244,981052631579;88;255
vpja75;5;9632;9984;410,711228070175;379,581052631579;352;0
vpja75;6;182;262;-10,6;-186,2;80;2,55e+08
vpja75;6;303;699;-18,4;-282,2;396;255000
vpja75;6;758;930;-327,3;52,9;172;255
vpja75;6;954;989;-337,8;94,1;35;255
vpja75;6;1053;1533;295,5;134,3;480;0
vpja75;6;1554;1716;269,1;142,4;162;255255000
vpja75;6;1781;1904;7,30000000000007;-238,5;123;255000
vpja75;6;1930;2213;-22,4;-283,8;283;255000
vpja75;6;2221;2672;-28,6999999999999;-284;451;255000
vpja75;6;2826;2941;-293,5;90,9;115;255
vpja75;6;2967;3298;-331,8;98,4;331;255
vpja75;6;3536;3615;357,3;116,9;79;0
vpja75;6;3649;3753;304,4;135,4;104;0
vpja75;6;3796;4011;576,3;29;215;0
vpja75;6;4055;4106;549,2;-235,3;51;0
vpja75;6;4187;4273;66,3000000000001;-292,3;86;0
vpja75;6;4311;4556;-20,4;-277,7;245;255000
vpja75;6;4575;4829;-26,6999999999999;-288,5;254;255000
vpja75;6;4843;5429;-5,5;-282,4;586;255000
vpja75;6;5454;5654;-24,6;-277,5;200;255000
vpja75;6;5670;5866;-5,19999999999993;-276,7;196;255000
vpja75;6;5918;6154;-27,1;-102,4;236;2,55e+08
vpja75;6;6177;6371;11,9;-111,4;194;2,55e+08
vpja75;6;6398;6612;71,4;-84,7;214;2,55e+08
vpja75;6;6652;6904;2,30000000000007;-256,7;252;255000
vpja75;6;6924;7217;-20,1999999999999;-277,1;293;255000
vpja75;6;7229;7527;-30,5;-269,2;298;255000
vpja75;6;7541;7714;-12,6;-271,4;173;255000
vpja75;6;7887;8015;-16;-238,6;128;255000
vpja75;6;8063;8185;39,9;-92,8;122;2,55e+08
vpja75;6;8244;8420;501,3;-91,2;176;0
vpja75;6;8446;8545;537,5;-59;99;0
vpja75;6;8759;8893;647,8;-27,5;134;NA
vpja75;6;9010;9142;-480,2;-23,8000000000001;132;0
vpja75;6;9189;9336;-572,7;57;147;0
vpja75;6;9356;9528;-588,3;58,8;172;0
vpja75;6;9553;9837;-542,8;41,8;284;0
vpja75;6;9852;9981;-549,8;52,8;129;0
vpja75;7;185;291;-26,8350515463918;-217,60206185567;106;255000
vpja75;7;319;512;-43,1350515463918;-300,90206185567;193;255000
vpja75;7;586;720;413,964948453608;195,29793814433;134;255
vpja75;7;744;921;440,164948453608;158,09793814433;177;255
vpja75;7;1014;1153;-428,635051546392;298,39793814433;139;255255000
vpja75;7;1181;1472;-406,435051546392;226,29793814433;291;255255000
vpja75;7;1496;1629;-385,835051546392;267,59793814433;133;255255000
vpja75;7;1748;1823;376,764948453608;210,19793814433;75;255
vpja75;7;1849;1989;440,464948453608;235,69793814433;140;255
vpja75;7;2021;2089;464,264948453608;157,29793814433;68;255
vpja75;7;2218;2358;2,16494845360819;-299,50206185567;140;255000
vpja75;7;2383;2627;-36,8350515463918;-310,60206185567;244;255000
vpja75;7;2660;2874;-6,83505154639181;-228,90206185567;214;255000
vpja75;7;2884;3014;-15,6350515463918;-234,50206185567;130;255000
vpja75;7;3041;3360;-34,7350515463918;-293,20206185567;319;255000
vpja75;7;3368;3476;-44,1350515463918;-295,30206185567;108;255000
vpja75;7;3496;3743;-14,2350515463918;-292,40206185567;247;255000
vpja75;7;3767;4078;-37,8350515463918;-310,70206185567;311;255000
vpja75;7;4099;4224;-39,4350515463917;-278,60206185567;125;255000
vpja75;7;4246;4451;-20,2350515463918;-239,20206185567;205;255000
vpja75;7;4502;4779;-25,0350515463917;-53,6020618556702;277;2,55e+08
vpja75;7;4807;4976;-25,1350515463918;-111,60206185567;169;2,55e+08
vpja75;7;5031;5210;368,964948453608;2,09793814432987;179;0
vpja75;7;5276;5530;154,264948453608;-363,70206185567;254;0
vpja75;7;5556;5857;99,2649484536083;-417,20206185567;301;0
vpja75;7;5890;5993;214,264948453608;-380,30206185567;103;0
vpja75;7;6082;6154;-377,235051546392;-252,90206185567;72;0
vpja75;7;6208;6345;-532,835051546392;-202,10206185567;137;0
vpja75;7;6414;6537;-459,335051546392;56,0979381443299;123;0
vpja75;7;6573;6786;-312,335051546392;36,0979381443299;213;0
vpja75;7;6812;6915;-251,335051546392;43,9979381443299;103;0
vpja75;7;6952;7101;28,6649484536082;80,8979381443298;149;2,55e+08
vpja75;7;7150;7345;421,264948453608;224,69793814433;195;255
vpja75;7;7373;7712;440,764948453608;162,19793814433;339;255
vpja75;7;7742;7890;449,864948453608;257,79793814433;148;255
vpja75;7;7974;8182;-386,435051546392;272,39793814433;208;255255000
vpja75;7;8212;8331;-369,935051546392;196,19793814433;119;255255000
vpja75;7;8388;8518;-72,7350515463918;105,09793814433;130;2,55e+08
vpja75;7;8586;8770;-33,0350515463917;-279,90206185567;184;255000
vpja75;7;8794;9079;-36,9350515463917;-304,10206185567;285;255000
vpja75;7;9097;9170;-20,0350515463917;-291,40206185567;73;255000
vpja75;7;9342;9549;-34,0350515463917;-175,60206185567;207;2,55e+08
vpja75;7;9596;9727;3,16494845360819;-57,3020618556701;131;2,55e+08
vpja75;7;9782;10000;-26,4350515463917;-290,00206185567;218;255000
vpja75;8;78;174;-2,16849315068475;3,96164383561643;96;0
vpja75;8;253;350;-348,768493150685;-287,438356164384;97;255000
vpja75;8;391;561;-414,468493150685;-262,938356164384;170;255000
vpja75;8;579;716;-384,968493150685;-267,138356164384;137;255000
vpja75;8;777;847;-479,668493150685;180,761643835616;70;2,55e+08
vpja75;8;897;1164;-516,768493150685;315,961643835616;267;255
vpja75;8;1238;1447;100,731506849315;199,561643835616;209;255255000
vpja75;8;1469;1933;96,2315068493151;179,561643835616;464;255255000
vpja75;8;1950;2128;124,431506849315;193,061643835616;178;255255000
vpja75;8;2151;2341;91,7315068493151;179,461643835616;190;255255000
vpja75;8;2414;2598;-362,568493150685;-234,238356164384;184;255000
vpja75;8;2625;2964;-396,268493150685;-275,638356164384;339;255000
vpja75;8;3028;3466;-591,468493150685;-266,938356164384;438;0
vpja75;8;3561;3773;253,631506849315;-58,4383561643835;212;0
vpja75;8;3832;3995;422,631506849315;-214,538356164384;163;0
vpja75;8;4012;4174;437,931506849315;-200,338356164384;162;0
vpja75;8;4201;4447;446,931506849315;-243,938356164384;246;0
vpja75;8;4528;4715;-24,7684931506848;-130,138356164384;187;0
vpja75;8;4764;4862;-48,8684931506848;-8,93835616438355;98;0
vpja75;8;4930;5127;-353,368493150685;-272,938356164384;197;255000
vpja75;8;5160;5381;-378,268493150685;-278,938356164384;221;255000
vpja75;8;5410;5863;-389,968493150685;-234,938356164384;453;255000
vpja75;8;5987;6119;-476,768493150685;366,061643835616;132;255
vpja75;8;6149;6337;-475,668493150685;290,561643835616;188;255
vpja75;8;6598;6702;-457,368493150685;271,561643835616;104;0
vpja75;8;6771;6931;-403,568493150685;-252,138356164384;160;255000
vpja75;8;6994;7217;100,831506849315;159,061643835616;223;255255000
vpja75;8;7251;7492;82,5315068493153;192,961643835616;241;255255000
vpja75;8;7518;7752;106,631506849315;181,861643835616;234;255255000
vpja75;8;7773;8038;92,5315068493153;201,061643835616;265;255255000
vpja75;8;8062;8212;55,1315068493152;206,961643835616;150;255255000
vpja75;8;8236;8606;93,1315068493152;194,661643835616;370;255255000
vpja75;8;8624;8838;82,5315068493153;223,861643835616;214;255255000
vpja75;8;8862;9159;102,531506849315;207,561643835616;297;255255000
vpja75;8;9178;9412;79,8315068493152;217,961643835616;234;255255000
vpja75;8;9431;9617;69,7315068493151;189,261643835616;186;255255000
vpja75;8;9638;10000;101,131506849315;193,061643835616;362;255255000
vpja75;9;242;355;129,028057553957;-228,943165467626;113;255000
vpja75;9;362;424;148,128057553957;-241,143165467626;62;255000
vpja75;9;449;592;123,428057553957;-242,543165467626;143;255000
vpja75;9;659;897;-248,771942446043;33,356834532374;238;255
vpja75;9;922;1041;-305,371942446043;30,856834532374;119;255
vpja75;9;1101;1348;143,028057553957;-206,543165467626;247;255000
vpja75;9;1371;1899;136,428057553957;-242,843165467626;528;255000
vpja75;9;1974;2165;-271,971942446043;-243,843165467626;191;0
vpja75;9;2203;2302;-73,7719424460431;-176,343165467626;99;0
vpja75;9;2512;2539;443,128057553957;187,656834532374;27;255255000
vpja75;9;2555;2725;420,328057553957;232,356834532374;170;255255000
vpja75;9;2818;2980;-170,371942446043;101,656834532374;162;255
vpja75;9;3044;3231;370,028057553957;228,256834532374;187;255255000
vpja75;9;3467;3589;178,628057553957;-165,543165467626;122;2,55e+08
vpja75;9;3624;3761;115,628057553957;-252,243165467626;137;255000
vpja75;9;3819;4002;-42,7719424460431;-390,043165467626;183;0
