vp;trial;timest;timeend;x;y;duration;roi
vpja75;9;4023;4282;-13,8719424460431;-382,043165467626;259;0
vpja75;9;4292;4596;-0,671942446043204;-385,143165467626;304;0
vpja75;9;4622;4769;-35,2719424460431;-390,643165467626;147;0
vpja75;9;4793;4943;-2,57194244604318;-389,643165467626;150;0
vpja75;9;5000;5406;459,428057553957;-387,343165467626;406;0
vpja75;9;5426;5637;475,128057553957;-392,243165467626;211;0
vpja75;9;5667;5799;597,028057553957;-370,043165467626;132;0
vpja75;9;5878;6021;-53,7719424460431;-395,543165467626;143;0
vpja75;9;6054;6314;-24,4719424460432;-394,143165467626;260;0
vpja75;9;6328;6723;-7,97194244604316;-378,743165467626;395;0
vpja75;9;6746;6968;-28,6719424460432;-379,143165467626;222;0
vpja75;9;6988;7222;-5,27194244604311;-376,343165467626;234;0
vpja75;9;7245;7511;-24,0719424460432;-383,843165467626;266;0
vpja75;9;7526;7868;0,428057553956819;-380,843165467626;342;0
vpja75;9;7920;8147;459,828057553957;-357,443165467626;227;0
vpja75;9;8170;8459;475,328057553957;-377,243165467626;289;0
vpja75;9;8491;8825;613,728057553957;-361,843165467626;334;0
vpja75;9;8859;9222;469,928057553957;-382,543165467626;363;0
vpja75;9;9255;9447;489,928057553957;-280,843165467626;192;0
vpja75;9;9472;9650;567,228057553957;-272,443165467626;178;0
vpja75;9;9668;9893;596,228057553957;-279,743165467626;225;0
vpja75;9;9946;10000;604,828057553957;-99,8431654676259;54;0
vpja75;10;200;268;-321;-126,1;68;0
vpja75;10;315;538;-454,9;-149,4;223;255000
vpja75;10;554;693;-441,9;-147,5;139;255000
vpja75;10;750;868;6,5;71,6;118;255
vpja75;10;932;1063;-425,5;-148,5;131;255000
vpja75;10;1086;1385;-455,8;-152,3;299;255000
vpja75;10;1413;1674;-431,9;-103,8;261;255000
vpja75;10;1740;1899;-11;-385,2;159;0
vpja75;10;1929;2077;54,8;-454,7;148;0
vpja75;10;2135;2411;522,6;-331,1;276;0
vpja75;10;2577;2673;-97,3;32,5;96;0
vpja75;10;2722;3011;-272,2;36,5;289;255255000
vpja75;10;3034;3175;-289,1;74,1999999999999;141;255255000
vpja75;10;3213;3436;-10,6;59;223;255
vpja75;10;3459;3608;3,79999999999995;18,3;149;0
vpja75;10;3665;3894;-271,4;25,4;229;255255000
vpja75;10;3967;4134;-575,1;470,2;167;0
vpja75;10;4156;4273;-561,8;426,9;117;0
vpja75;10;4432;4603;0,100000000000023;-262,4;171;0
vpja75;10;4636;4731;-37,2;-247,4;95;0
vpja75;10;4783;5009;-227,2;-273,8;226;0
vpja75;10;5032;5545;-198,7;-268,9;513;0
vpja75;10;5597;5936;41,4;-412,7;339;0
vpja75;10;5964;6129;144,6;-432,3;165;0
vpja75;10;6151;6393;181,5;-427,1;242;0
vpja75;10;6443;6636;447,6;-386,7;193;0
vpja75;10;6692;6875;501,4;-188,1;183;0
vpja75;10;6901;7149;474,6;-155,1;248;0
vpja75;10;7292;7397;-399,9;-157,7;105;255000
vpja75;10;7428;7700;-430,9;-149;272;255000
vpja75;10;7721;8049;-427,6;-110,4;328;255000
vpja75;10;8070;8218;-443,9;-145,3;148;255000
vpja75;10;8273;8395;-500,4;96,3;122;2,55e+08
vpja75;10;8452;8677;-10,2;84,1999999999999;225;255
vpja75;10;8707;8826;17,7;9;119;0
vpja75;10;8866;8997;141,6;122,2;131;0
vpja75;10;9017;9387;163,2;99,4;370;0
vpja75;10;9416;9530;71,2;111,6;114;255
vpja75;10;9614;9782;-435,1;-147,2;168;255000
vpja75;10;9920;10000;-445,2;-154,4;80;255000
vpja75;11;62;159;8,69999999999993;-8,80000000000007;97;2,55e+08
vpja75;11;214;351;124,7;-128,1;137;255000
vpja75;11;384;659;164,1;-155,4;275;255000
vpja75;11;719;854;380,7;310,2;135;255
vpja75;11;883;992;305,1;360,5;109;255
vpja75;11;1056;1218;-122,4;246,3;162;255255000
vpja75;11;1256;1483;-189;259,8;227;255255000
vpja75;11;1493;1641;-202;265,2;148;255255000
vpja75;11;1668;1998;-126,9;281,9;330;255255000
vpja75;11;2015;2468;-139,9;282,9;453;255255000
vpja75;11;2486;2625;-180,3;263,1;139;255255000
vpja75;11;2647;3010;-209,8;265,3;363;255255000
vpja75;11;3048;3292;-76,9;242,3;244;255255000
vpja75;11;3318;3626;-116,8;278,6;308;255255000
vpja75;11;3795;4008;-323,5;-186,4;213;0
vpja75;11;4056;4277;-162,6;-297,7;221;0
vpja75;11;4319;4485;39,9;-278,7;166;0
vpja75;11;4508;4628;88,3000000000001;-279,7;120;0
vpja75;11;4676;4937;163,8;-147;261;255000
vpja75;11;4948;5124;164,1;-159;176;255000
vpja75;11;5176;5304;357;96,1999999999999;128;0
vpja75;11;5333;5446;444,1;146,4;113;0
vpja75;11;5655;5846;104,8;85,4;191;2,55e+08
vpja75;11;5899;6077;136,6;-147,9;178;255000
vpja75;11;6097;6579;142,5;-150,2;482;255000
vpja75;11;6611;6706;242,2;-165,4;95;0
vpja75;11;6746;7010;167,7;-153,1;264;255000
vpja75;11;7026;7291;147,4;-143,5;265;255000
vpja75;11;7473;7538;375,1;289,1;65;255
vpja75;11;7576;7731;296,1;390,3;155;255
vpja75;11;7766;7880;414,5;312,5;114;255
vpja75;11;8123;8227;-80,4;215,4;104;255255000
vpja75;11;8273;8466;-180,6;244,6;193;255255000
vpja75;11;8533;8689;131,7;-94,5;156;2,55e+08
vpja75;11;8729;9021;149;-163;292;255000
vpja75;11;9032;9334;144,2;-144,7;302;255000
vpja75;11;9393;9598;81,1999999999999;61,1999999999999;205;2,55e+08
vpja75;11;9654;9858;-138,4;-30,2;204;0
vpja75;11;9890;9974;-164,3;-56,1;84;0
vpja75;12;210;267;-34,5;-224,5;57;2,55e+08
vpja75;12;312;426;-25,9;-327,6;114;255000
vpja75;12;452;1058;-4,79999999999995;-360,4;606;255000
vpja75;12;1129;1306;-397,1;-275,2;177;0
vpja75;12;1375;1529;196;-251,4;154;0
vpja75;12;1600;1809;352,6;215,3;209;255
vpja75;12;1838;2032;391,8;301,4;194;0
vpja75;12;2091;2221;542,5;-50,5;130;0
vpja75;12;2252;2473;533,8;-151;221;0
vpja75;12;2493;2596;532,7;-177,8;103;0
vpja75;12;2659;2882;218,8;-317,3;223;0
vpja75;12;2914;3044;107,8;-294,7;130;0
vpja75;12;3074;3222;14,3;-345;148;0
vpja75;12;3291;3465;-363,4;-351;174;0
vpja75;12;3511;3785;-432,1;-263;274;0
vpja75;12;3812;4037;-510;-350,5;225;0
vpja75;12;4064;4258;-452;-298,1;194;0
vpja75;12;4316;4512;-373,9;-3,5;196;255255000
vpja75;12;4548;4717;-324,6;-19,2;169;255255000
vpja75;12;4756;4936;-43,6;73,4;180;2,55e+08
vpja75;12;4965;5339;-52,3;153,6;374;2,55e+08
vpja75;12;5405;5504;-44,9;-287,3;99;2,55e+08
vpja75;12;5543;5673;-34,9;-354,1;130;255000
vpja75;12;5684;6132;-17,5;-352,5;448;255000
vpja75;12;6186;6433;-36,7;-152;247;2,55e+08
vpja75;12;6459;6586;-23,6;-112,5;127;2,55e+08
vpja75;12;6640;6861;-48,1;-255,3;221;2,55e+08
vpja75;12;6884;7202;-67,8;-244,5;318;2,55e+08
vpja75;12;7223;7432;-33,4;-228,9;209;2,55e+08
vpja75;12;7458;7738;-68,2;-250,8;280;2,55e+08
vpja75;12;7889;8064;-13,4;-340,4;175;255000
vpja75;12;8072;8208;-1,20000000000005;-342,8;136;255000
vpja75;12;8282;8495;-17,9;0,5;213;2,55e+08
vpja75;12;8544;8699;-40,9;127,6;155;2,55e+08
vpja75;12;8722;9087;-36,6;158,1;365;2,55e+08
vpja75;12;9212;9240;360,9;177,8;28;0
vpja75;12;9456;9619;-302,9;145,6;163;255255000
vpja75;12;9657;9779;-362,9;222;122;0
vpja75;12;9857;10000;-422,1;-217,8;143;0
vpja75;13;208;283;-6,30000000000007;-185,3;75;2,55e+08
vpja75;13;327;610;-16,2;-319,7;283;255000
vpja75;13;620;834;-13,7;-304,2;214;255000
vpja75;13;888;1166;-25,4000000000001;-48,8000000000001;278;255
vpja75;13;1191;1365;-30,5;-97,3000000000001;174;255
vpja75;13;1425;1661;53,5;145,1;236;2,55e+08
vpja75;13;1760;1878;-164,4;136,2;118;0
vpja75;13;1930;2166;-211,7;-29,3000000000001;236;255255000
vpja75;13;2188;2331;-242;-48,5;143;255255000
vpja75;13;2387;2432;-238;-249,7;45;0
vpja75;13;2598;2852;-136;-285,5;254;0
vpja75;13;2903;2997;49,6999999999999;-295,2;94;0
vpja75;13;3063;3210;356,6;-118,4;147;0
vpja75;13;3247;3472;403,6;-63,2;225;0
vpja75;13;3497;3674;464;-46,3000000000001;177;0
vpja75;13;3712;3909;458,7;-222,3;197;0
vpja75;13;3932;4170;516,8;-199,9;238;0
vpja75;13;4196;4312;463,4;-291,6;116;0
vpja75;13;4424;4688;-563,4;36,8;264;0
vpja75;13;4718;4883;-476;-15;165;0
vpja75;13;4913;5126;-486,5;-15;213;0
vpja75;13;5186;5327;-186,4;332,1;141;0
vpja75;13;5381;5601;27,8;387,6;220;2,55e+08
vpja75;13;5635;5726;50,3;418;91;2,55e+08
vpja75;13;5782;5937;38,6999999999999;146,6;155;2,55e+08
vpja75;13;6002;6133;-7,10000000000002;-268,1;131;255000
vpja75;13;6159;6729;-19,9000000000001;-317,7;570;255000
vpja75;13;6785;6945;-35,5;-48,7;160;255
vpja75;13;6974;7150;-34,9000000000001;-105,6;176;255
vpja75;13;7204;7552;-17,1;-312,3;348;255000
vpja75;13;7611;8025;-32,3000000000001;-92,9000000000001;414;255
vpja75;13;8079;8227;74,3;63,4;148;2,55e+08
vpja75;13;8249;8497;72,3;41,6999999999999;248;2,55e+08
vpja75;13;8507;8704;62,5999999999999;48,6999999999999;197;2,55e+08
vpja75;13;8759;8935;45,9;275;176;2,55e+08
vpja75;13;8982;9207;51,4;402,6;225;2,55e+08
vpja75;13;9231;9368;45;431,5;137;2,55e+08
vpja75;13;9431;9615;-153;211,6;184;0
vpja75;13;9645;10000;-211,8;132,4;355;0
vpja75;14;181;367;-66;-151,2;186;255000
vpja75;14;427;555;43,3;156,3;128;0
vpja75;14;581;734;14,2;165,5;153;255
vpja75;14;746;911;2,60000000000002;168,2;165;0
vpja75;14;957;1164;-59,6;-148;207;255000
vpja75;14;1186;1490;-66,3;-172,5;304;255000
vpja75;14;1544;1639;71,0999999999999;-261,7;95;0
vpja75;14;1721;1784;-192;121,5;63;0
vpja75;14;1828;2007;-287,8;101,8;179;255255000
vpja75;14;2059;2246;-202,5;324,8;187;0
vpja75;14;2269;2329;-210,8;359,2;60;0
vpja75;14;2398;2540;-425,2;-87;142;0
vpja75;14;2601;2701;-70;-164,2;100;255000
vpja75;14;2780;3005;-439;-117,3;225;0
vpja75;14;3039;3173;-402,9;-103,3;134;0
vpja75;14;3219;3444;-375,5;-22,0999999999999;225;0
vpja75;14;3470;3661;-396,4;-13,5999999999999;191;0
vpja75;14;3673;3933;-401,4;-23,9;260;0
vpja75;14;4022;4242;31,5;-293,1;220;0
vpja75;14;4389;4528;-46,8;-154,7;139;255000
vpja75;14;4590;4983;284,9;70,8000000000001;393;0
vpja75;14;5042;5170;182,7;277,6;128;0
vpja75;14;5223;5265;23,4;218,7;42;0
vpja75;14;5439;5718;-54,7;-182,8;279;255000
vpja75;14;5731;6112;-57,2;-168;381;255000
vpja75;14;6173;6401;-89,7;58,5;228;2,55e+08
vpja75;14;6434;6592;19,6;156,3;158;0
vpja75;14;6617;7051;12,6;177;434;0
vpja75;14;7100;7410;-23,5;305,1;310;0
vpja75;14;7439;7927;-117,3;301,6;488;0
vpja75;14;7956;8071;-44,9;320,5;115;0
vpja75;14;8130;8330;-258,5;132,7;200;255255000
vpja75;14;8354;8647;-281;133,5;293;255255000
vpja75;14;8673;8969;-297,9;137,1;296;255255000
vpja75;14;8987;9240;-284,1;118,8;253;255255000
vpja75;14;9256;9398;-291,4;142,8;142;255255000
vpja75;14;9454;9735;-0,200000000000045;179,1;281;0
vpja75;14;9745;9932;-4,5;181,2;187;255
vpja75;15;193;266;-49,125;-287,225;73;2,55e+08
vpja75;15;296;557;-62,225;-399,725;261;255000
vpja75;15;571;812;-56,525;-424,225;241;255000
vpja75;15;823;1111;-35,325;-420,625;288;255000
vpja75;15;1202;1240;-45,725;-339,925;38;255000
vpja75;15;1367;1544;-50,9250000000001;-362,925;177;255000
vpja75;15;1586;1766;-46,4250000000001;-419,825;180;255000
vpja75;15;1783;2148;-21,725;-415,325;365;255000
vpja75;15;2183;2334;-42,325;-397,725;151;255000
vpja75;15;2422;2629;-421,225;250,675;207;255
vpja75;15;2681;2876;-485,925;419,175;195;0
vpja75;15;2894;3008;-460,225;424,475;114;255
vpja75;15;3211;3385;-84,825;-382,525;174;255000
vpja75;15;3414;3632;-44,025;-403,125;218;255000
vpja75;15;3650;3937;-26,9250000000001;-422,325;287;255000
vpja75;15;3988;4136;-18,625;-243,025;148;2,55e+08
vpja75;15;4187;4299;66,3749999999999;-147,825;112;2,55e+08
vpja75;15;4403;4497;-461,725;402,475;94;0
vpja75;15;4538;4666;-523,925;417,375;128;255
vpja75;15;4754;4910;377,475;371,375;156;0
vpja75;15;4960;5686;540,675;369,375;726;255255000
vpja75;15;5926;6234;582,175;301,275;308;0
vpja75;15;6323;6426;23,475;-292,825;103;2,55e+08
vpja75;15;6475;6579;-32,4250000000001;-390,225;104;255000
vpja75;15;6640;6845;-294,525;-327,325;205;0
vpja75;15;6882;7218;-44,625;-395,825;336;255000
vpja75;15;7243;7514;-23,325;-427,825;271;255000
vpja75;15;7557;7741;-25,325;-347,125;184;255000
vpja75;15;7823;7946;126,875;-154,625;123;2,55e+08
vpja75;15;8025;8126;376,775;260,875;101;0
vpja75;15;8192;8398;535,475;361,175;206;255255000
vpja75;15;8410;8584;552,775;378,475;174;255255000
vpja75;15;8604;8786;528,275;388,475;182;255255000
vpja75;15;8903;8934;-480,625;429,675;31;255
vpja75;15;8950;9003;-457,325;387,775;53;0
vpja75;15;9045;9158;-532,725;430,175;113;255
vpja75;15;9323;9490;-71,625;-357,125;167;255000
vpja75;15;9527;9684;-56,725;-407,025;157;255000
vpja75;15;9708;10000;-24,4250000000001;-431,725;292;255000
vpja75;16;196;355;-200;-189,4;159;255000
vpja75;16;380;1067;-222,2;-229,2;687;255000
vpja75;16;1084;1281;-217,5;-194,7;197;2,55e+08
vpja75;16;1333;1505;-45,1;96,3;172;255
vpja75;16;1538;1674;-53,3000000000001;30,4;136;255
vpja75;16;1704;1969;-158,8;11,5999999999999;265;2,55e+08
vpja75;16;2007;2212;-58,3000000000001;26;205;255
vpja75;16;2275;2424;-441,8;67,3;149;255255000
vpja75;16;2469;2713;-532,2;63,5999999999999;244;255255000
vpja75;16;2739;2946;-463,3;82,1999999999999;207;255255000
vpja75;16;2992;3138;-448,5;184,5;146;0
vpja75;16;3182;3365;-501;211,5;183;0
vpja75;16;3434;3611;21,5999999999999;125,8;177;0
vpja75;16;3657;3785;151,2;72,6999999999999;128;0
vpja75;16;3828;4011;399,4;-77,7;183;0
vpja75;16;4052;4183;582,2;-134,9;131;0
vpja75;16;4208;4332;616,2;-158;124;0
vpja75;16;4531;4603;42;66,5999999999999;72;0
vpja75;16;4643;4832;-34,9000000000001;47,8;189;255
vpja75;16;4860;5058;-42,3000000000001;-4;198;255
vpja75;16;5111;5277;-55,8000000000001;141,2;166;255
vpja75;16;5340;5518;-222,7;-213,5;178;255000
vpja75;16;5541;5999;-218,3;-233,5;458;255000
vpja75;16;6059;6303;-195,3;71,6999999999999;244;2,55e+08
vpja75;16;6361;6486;-208,5;-258,1;125;255000
vpja75;16;6503;6826;-209,9;-234,7;323;255000
vpja75;16;6850;7118;-208,6;-198,5;268;255000
vpja75;16;7127;7280;-220,1;-203,5;153;255000
vpja75;16;7298;7468;-228,4;-226,7;170;255000
vpja75;16;7494;7796;-228,9;-271,4;302;255000
vpja75;16;7820;8122;-228;-229,2;302;255000
vpja75;16;8157;8331;-222,7;-153,1;174;2,55e+08
vpja75;16;8356;8593;-216,5;-112,7;237;2,55e+08
vpja75;16;8624;8850;-274,9;-45;226;2,55e+08
vpja75;16;8879;8978;-185,9;-3,80000000000007;99;2,55e+08
vpja75;16;9032;9604;-223,7;-229,2;572;255000
vpja75;16;9617;9834;-214,8;-215,8;217;255000
vpja75;16;9897;10000;-217,3;57,0999999999999;103;2,55e+08
vpja75;17;186;271;-91,3833910034601;-145,193771626298;85;255000
vpja75;17;300;499;-119,68339100346;-103,793771626298;199;255000
vpja75;17;772;836;-115,18339100346;-114,693771626298;64;255000
vpja75;17;872;1144;-119,98339100346;-106,693771626298;272;255000
vpja75;17;1170;1358;-92,2833910034602;-80,3937716262976;188;255000
vpja75;17;1378;1564;-110,48339100346;-100,793771626298;186;255000
vpja75;17;1580;2018;-117,78339100346;-113,293771626298;438;255000
vpja75;17;2070;2280;119,11660899654;71,9062283737024;210;255
vpja75;17;2342;2718;-114,38339100346;-115,293771626298;376;255000
vpja75;17;2779;2949;170,51660899654;90,7062283737024;170;255
vpja75;17;3004;3156;-53,8833910034601;179,806228373702;152;0
vpja75;17;3195;3390;141,41660899654;106,906228373702;195;255
vpja75;17;3450;3586;-79,1833910034602;-108,293771626298;136;0
vpja75;17;3610;3894;-98,8833910034601;-115,593771626298;284;255000
vpja75;17;3903;4524;-113,98339100346;-104,793771626298;621;255000
vpja75;17;4541;4801;-108,88339100346;-87,6937716262976;260;2,55e+08
vpja75;17;4861;5065;-122,68339100346;-394,593771626298;204;0
vpja75;17;5125;5301;-357,58339100346;-377,693771626298;176;0
vpja75;17;5386;5612;-457,08339100346;162,606228373702;226;255255000
vpja75;17;5636;5754;-414,78339100346;153,406228373702;118;255255000
vpja75;17;5890;6106;-465,98339100346;145,706228373702;216;255255000
vpja75;17;6157;6326;-459,48339100346;315,406228373702;169;0
vpja75;17;6354;6444;-374,88339100346;255,906228373702;90;0
vpja75;17;6478;6800;-452,08339100346;158,006228373702;322;255255000
vpja75;17;6825;6880;-390,48339100346;145,306228373702;55;255255000
vpja75;17;6919;7170;-80,0833910034602;72,5062283737025;251;2,55e+08
vpja75;17;7204;7405;112,31660899654;75,4062283737024;201;255
vpja75;17;7441;7680;181,41660899654;114,406228373702;239;255
vpja75;17;7704;7854;219,21660899654;100,306228373702;150;255
vpja75;17;7873;8052;246,31660899654;106,706228373702;179;0
vpja75;17;8083;8239;172,91660899654;189,006228373702;156;0
vpja75;17;8271;8467;180,41660899654;102,206228373702;196;255
vpja75;17;8494;8660;236,71660899654;98,8062283737024;166;0
vpja75;17;8685;8862;282,61660899654;110,806228373702;177;0
vpja75;17;8892;9116;197,51660899654;108,806228373702;224;255
vpja75;17;9156;9490;344,21660899654;7,7062283737024;334;0
vpja75;17;9544;9675;141,41660899654;71,4062283737024;131;255
vpja75;17;9735;9870;-97,2833910034602;-85,5937716262976;135;255000
vpja75;17;9894;10000;-113,18339100346;-109,293771626298;106;255000
vpja75;18;9;138;7;1;129;0
vpja75;18;195;277;-139,8;-209;82;2,55e+08
vpja75;18;316;525;-219,6;-274,7;209;255000
vpja75;18;545;809;-233,4;-271,3;264;255000
vpja75;18;829;957;-217,8;-245,3;128;255000
vpja75;18;1020;1205;-209;222;185;0
vpja75;18;1229;1360;-223;186,4;131;2,55e+08
vpja75;18;1394;1635;-121,5;305;241;255
vpja75;18;1656;1757;-119,9;272,4;101;255
vpja75;18;1821;2170;-459,2;295,3;349;255255000
vpja75;18;2235;2518;-136,6;343,3;283;0
vpja75;18;2563;2672;-248,2;177,7;109;2,55e+08
vpja75;18;2707;2964;-417,7;272;257;255255000
vpja75;18;3187;3656;-221;-274,9;469;255000
vpja75;18;3704;3847;126,9;-255,6;143;0
vpja75;18;3920;4080;-202,7;-289;160;255000
vpja75;18;4110;4454;-222,8;-273,7;344;255000
vpja75;18;4464;4612;-217,4;-281,1;148;255000
vpja75;18;4635;4861;-200,3;-236,2;226;255000
vpja75;18;4887;5126;-224,4;-272,2;239;255000
vpja75;18;5152;5390;-234,4;-315;238;255000
vpja75;18;5414;5668;-215,8;-325,4;254;255000
vpja75;18;5710;6025;-218,4;-248,6;315;255000
