stimulus;background.size;gaze.size;head.size;body.size;nongaze.size;background.m_x;background.min_x;background.max_x;background.m_y;background.min_y;background.max_y;gaze.m_x;gaze.min_x;gaze.max_x;gaze.m_y;gaze.min_y;gaze.max_y;head.m_x;head.min_x;head.max_x;head.m_y;head.min_y;head.max_y;body.m_x;body.min_x;body.max_x;body.m_y;body.min_y;body.max_y;nongaze.m_x;nongaze.min_x;nongaze.max_x;nongaze.m_y;nongaze.min_y;nongaze.max_y
10A_ROI.png;1097137;3351;34540;87497;6275;633,271051837646;1;1280;492,576812193919;1;960;312,577439570278;277;347;618,376902417189;585;654;695,517573827446;597;828;185,409119861031;68;317;701,563905048173;512;870;429,817445169549;241;578;925,248924302789;841;1009;626,327490039841;603;653
10B_ROI.png;1100520;5447;34980;84053;3800;635,460688583579;1;1280;490,923680623705;1;960;325,694694327153;251;400;645,904718193501;620;678;680,762635791881;578;822;194,904173813608;80;328;695,748170796997;515;850;442,964201158793;241;596;958,512105263158;931;988;683,844736842105;635;727
10C_ROI.png;1096883;6289;32006;90391;3231;640,848575463381;1;1280;491,655751798505;1;960;913,861822229289;830;998;638,381141675942;615;666;649,0822970693;538;748;188,620039992501;78;302;626,355566372758;443;815;432,28357911739;242;585;300,767873723305;265;335;626,204580625193;593;659
10D_ROI.png;1095032;4214;32658;92341;4555;639,047401354481;1;1280;494,505556915232;1;960;939,646416706217;906;971;672,265543426673;621;719;654,848888480617;552;742;166,677200073489;48;279;653,976077798594;464;828;410,918367788956;227;571;336,886059275521;267;407;596,730406147091;576;623
11A_ROI.png;1090362;21513;9826;55088;52011;633,062495758289;1;1280;476,049286383788;1;960;263,002370659601;188;330;711,885046251104;626;805;609,44412782414;560;652;137,919092204356;63;241;612,181455126343;528;690;388,36821086262;138;675;988,423429659111;785;1144;640,401914979524;459;936
11B_ROI.png;1087813;53789;10725;52646;23827;648,564417781365;1;1280;477,210956294878;1;960;286,19375708788;160;475;584,417520310844;415;897;684,201585081585;634;730;133,324662004662;53;234;683,141834137446;602;761;390,945294989173;153;671;958,27305158014;889;1039;750,210727326143;657;849
11C_ROI.png;1090561;49747;8730;57109;22653;642,655149964101;1;1280;478,096741952078;1;960;935,606468731783;739;1086;628,97360644863;449;923;561,730126002291;509;618;126,752806414662;57;230;525,954823232765;441;612;358,823460400287;123;656;207,808413896614;129;278;713,220677173001;627;807
11D_ROI.png;1085890;24057;8698;56051;54104;653,904117359954;1;1280;477,761323891002;1;960;961,866109656233;893;1043;750,812528577961;658;849;624,731662451138;572;679;123,369395263279;55;231;585,437458742931;504;667;371,633583700558;137;673;288,15935975159;160;478;585,471647197989;417;898
12A_ROI.png;1069648;15264;23232;110461;10195;637,00099098021;1;1280;482,876459358593;1;960;353,119758909853;225;445;668,02463312369;598;723;668,304579889807;588;746;207,560950413223;110;316;680,755941010854;472;877;472,610369270602;261;642;938,353114271702;871;986;657,848258950466;594;726
12B_ROI.png;1097666;8486;19976;91112;11560;640,883866312704;1;1280;481,34719304415;1;960;313,491397596041;258;375;625,066108885223;568;682;641,171806167401;567;712;253,334751702042;161;355;635,261754763368;426;811;485,382243831767;305;639;884,227076124567;808;969;647,99991349481;592;697
12C_ROI.png;1069294;10177;22980;111199;15150;636,927542846027;1;1280;484,014346849417;1;960;921,711997641741;857;970;647,418099636435;582;714;701,852610966057;627;776;205,863664055701;108;320;676,849674907148;477;887;464,042419446218;245;631;343,878349834984;216;435;657,702244224422;587;713
12D_ROI.png;1093579;11702;18966;96289;8264;638,421398911281;1;1280;481,611828683616;1;960;892,106990258076;816;979;640,152538027688;584;690;667,084203311188;599;734;248,770642201835;160;349;655,430526851458;464;855;481,575320130025;286;639;324,305421103582;270;386;626,592812197483;570;684
13A_ROI.png;1034435;26567;18017;69152;80629;598,818781267069;1;1280;447,808276982121;1;960;506,194489404148;379;637;754,403997440434;669;846;822,248210023866;738;888;314,129266803574;229;397;807,902923993522;672;946;528,385108167515;347;676;1035,31826017934;820;1226;805,777573825795;630;959
13B_ROI.png;1029388;76095;16938;70030;36349;627,421834138342;1;1280;442,470990530296;1;960;474,674958932913;284;668;772,140653130955;614;932;791,76537961979;706;865;338,088499232495;252;418;770,947122661716;617;910;554,993431386549;380;700;1036,20878153457;883;1192;869,770722715893;765;959
13C_ROI.png;1030286;36578;16984;68759;76193;635,557954781488;1;1280;445,718547083043;1;960;1014,89901033408;866;1167;852,923806659741;747;959;706,355805463966;633;784;325,059467734338;239;408;703,003650431216;569;858;535,364272313443;369;682;456,503694565118;267;650;757,164726418437;599;917
13D_ROI.png;1039317;79663;16180;67937;25703;605,400227264636;1;1280;448,241710661906;1;960;1028,54514642933;817;1217;805,17585328195;631;960;754,474845488257;692;833;315,168294190358;234;392;746,259990873898;616;882;527,80818994068;347;676;505,800568027079;377;636;757,628214605299;672;849
14A_ROI.png;1082185;13044;15521;78021;40029;631,17393236831;1;1280;482,066482163401;1;960;386,797761422876;274;482;608,02483900644;547;669;630,662779460086;571;689;186,095354680755;102;279;657,947501313749;498;817;414,680726983761;249;544;945,110020235329;773;1129;639,037123085763;555;708
14B_ROI.png;1015799;72125;20505;98842;21529;656,092523225559;1;1280;471,279732506136;1;960;337,662655112652;97;578;705,914870017331;577;838;605,212387222629;537;672;174,159473299195;78;280;636,674905404585;455;818;425,985552700269;228;571;970,516559059873;822;1084;702,420223884063;636;770
14C_ROI.png;1073993;41717;16361;82789;13940;633,411031543036;1;1280;481,911047837369;1;960;926,510367476089;755;1112;641,116810892442;554;714;643,418739685838;583;707;182,574414766824;95;278;634,745256012272;465;808;416,501322639481;225;547;361,495982783357;247;459;620,875896700143;558;684
14D_ROI.png;1026069;21389;20488;90766;70088;651,414845395388;1;1280;472,519374428036;1;960;980,909299172472;835;1094;690,869185095142;625;759;670,752294025771;604;743;168,138129636861;70;277;649,299021660093;492;821;416,002478901791;208;566;356,587490012556;117;589;707,970294486931;580;841
15A_ROI.png;1087520;6144;15128;105861;14147;662,643895284684;1;1280;474,897824407827;1;960;199,8984375;165;235;760,740234375;712;812;472,142120571126;406;541;222,671271813855;149;313;476,845580525406;334;615;514,488432945088;260;733;534,234749416838;474;609;810,822011733937;731;877
15B_ROI.png;1081225;15344;15346;110580;6305;672,065232490925;1;1280;470,596500265902;1;960;199,865224191867;128;293;822,430461418144;751;892;424,830835396846;355;492;242,855011077805;167;332;429,851835775005;278;571;543,003789111955;280;779;519,185884218874;487;551;828,884060269627;776;885
15C_ROI.png;1079290;13736;14855;114939;5980;672,267082989743;1;1280;475,93224434582;1;960;524,285308677927;465;598;813,714181712289;735;877;421,860787613598;360;485;209,083742847526;129;295;407,529350351056;260;552;504,017191727786;266;736;194,969732441472;162;230;761,728929765886;713;813
15D_ROI.png;1070553;6449;15450;120887;15461;674,314372104884;1;1280;478,35566011211;1;960;526,854551093193;494;561;770,821987905102;718;826;441,925113268608;382;506;179,633074433657;98;268;428,488017735571;278;576;485,543598567257;240;723;202,643231356316;129;297;769,099152706811;699;839
16A_ROI.png;1033631;17596;19989;95411;62173;628,560692355396;1;1280;471,795772379118;1;960;194,4859627188;85;303;675,077290293248;615;732;611,162739506729;541;693;227,596978338086;133;322;617,538931569735;393;792;474,786617895211;276;625;1009,88964663117;820;1183;660,217489907194;521;797
16B_ROI.png;1052169;52949;17044;90223;16415;652,209371308221;1;1280;469,240528850403;1;960;321,665281686151;147;495;652,396948006572;541;745;607,771884534147;545;672;267,865055151373;182;355;634,449342185474;416;803;508,683783514182;336;660;985,639719768504;887;1081;713,605056350899;649;779
16C_ROI.png;1024262;67996;19186;98688;18668;615,93884963027;1;1280;469,708626308503;1;960;1037,61691864227;840;1219;661,91433319607;516;804;726,835192327739;654;798;223,981601167518;135;322;689,330202253567;496;882;478,359212872892;279;630;194,780533533319;84;304;686,766177415899;625;746
16D_ROI.png;1042273;16965;19202;93043;57317;652,682703092184;1;1280;469,232657854516;1;960;956,696728558798;857;1050;708,769053934571;640;776;685,470315592126;610;757;251,89610457244;163;347;659,422353105553;489;846;500,46579538493;306;659;279,593244587121;100;460;662,000017446831;547;765
17A_ROI.png;892528;31945;79451;193085;31791;754,248770906907;1;1280;476,140147984153;1;960;214,785443731413;117;310;842,57752386915;735;959;316,986066883991;151;455;188,854551862154;2;372;289,826149105316;18;572;520,608504026724;262;764;813,154351860589;682;939;724,339309867573;618;833
17B_ROI.png;969656;26790;51893;161335;19126;739,672498288053;1;1280;483,37669750922;1;960;138,828256812243;31;226;830,064949608063;723;949;262,404428342936;141;382;172,212263696452;28;313;238,758266960052;14;488;480,983320420244;270;715;730,016574296769;648;812;677,391508940709;601;759
17C_ROI.png;914817;30346;58985;195979;28673;748,50833991935;1;1280;463,406041864111;1;960;775,77252356159;654;893;772,275555262638;663;881;309,194303636518;177;435;212,922929558362;56;374;286,329928206594;19;569;540,735997224192;304;774;153,600041851219;73;236;855,824015624455;757;960
17D_ROI.png;936507;18931;58339;187245;27778;746,65456638338;1;1280;475,78810836438;1;960;829,513443558185;744;914;660,082457345095;585;740;275,843672328974;141;404;188,494369118428;40;341;261,77330769847;21;536;518,895073299688;281;785;251,546763625891;144;371;871,423572611419;776;960
18A_ROI.png;1138063;16871;13099;39391;21376;631,688453099697;1;1280;487,098696645089;1;960;493,954181731966;377;677;534,63564696817;440;609;706,769371707764;651;761;161,944117871593;85;231;703,247772333782;596;813;326,433322332512;209;428;1069,05117889222;964;1152;565,574335703593;470;660
18B_ROI.png;1125946;22527;14525;44921;20881;633,598974551177;1;1280;489,520919298084;1;960;504,492786434057;401;619;518,333821636259;417;611;718,42099827883;638;778;123,312702237522;46;201;719,884463836513;601;838;297,940094833152;165;406;934,364494037642;824;1096;594,458550835688;481;681
18C_ROI.png;1137215;21325;13183;40351;16726;631,750457037587;1;1280;488,509637139855;1;960;1068,53420867526;964;1152;549,916201641266;454;644;721,56451490556;644;788;147,196996131381;71;221;696,315481648534;590;806;309,889569031746;178;413;491,115688150185;375;677;521,70859739328;425;595
18D_ROI.png;1135890;18900;13334;40573;20103;631,987548090044;1;1280;487,177091091567;1;960;956,23746031746;851;1105;591,95873015873;482;674;773,765936703165;697;839;159,296385180741;82;236;735,016193034777;623;848;320,607941241712;187;422;545,489180719296;447;650;534,184450082077;437;623
19A_ROI.png;1097104;22581;20797;67949;20369;671,700961804897;1;1280;464,070862014905;1;960;349,879500464993;277;425;811,446880120455;711;928;289,697456363899;216;361;388,888733952012;291;495;282,677743601819;143;433;604,115792726898;463;769;833,985517207521;729;941;679,676763709559;605;744
19B_ROI.png;1090425;42243;20288;63527;12317;662,439129697136;1;1280;466,640829951624;1;960;553,155126293114;424;687;820,766044078309;704;924;383,333793375394;313;450;317,55949329653;220;420;353,407464542635;218;500;526,461646229162;383;687;902,109929365917;851;965;571,793212632946;498;656
19C_ROI.png;1077420;23347;28627;74410;24996;669,341978058696;1;1280;483,869572682891;1;960;920,347239474022;808;1035;531,511029254294;453;601;361,780172564362;256;455;215,909840360499;118;322;320,007283967209;183;467;453,320212337051;267;634;409,193310929749;330;492;671,549407905265;566;795
19D_ROI.png;1071791;13634;26263;68481;48631;671,392225723112;1;1280;467,265994023088;1;960;898,006674490245;845;966;551,286269620068;475;639;344,870730685756;243;433;280,78197464113;187;382;297,756677034506;162;438;509,016106657321;331;682;529,761201702618;391;673;820,023585778619;694;931
1A_ROI.png;1124499;10065;11974;79326;2936;642,969477963075;1;1280;486,894953219167;1;960;314,229806259314;259;370;572,43825136612;517;629;645,930432603975;590;700;183,389928177718;113;260;636,280475506139;448;783;418,602627133601;226;953;905,036103542234;875;936;600,115122615804;571;630
1B_ROI.png;1124247;3325;12181;79279;9768;639,220701500649;1;1280;487,193093688487;1;960;295,026466165414;263;328;608,405112781955;577;639;644,856005254084;592;698;184,84016090633;112;262;640,46854778693;447;803;413,928505657236;226;952;900,162162162162;846;955;575,624795249795;521;630
1C_ROI.png;1126951;2875;11569;77406;9999;643,298867475161;1;1280;487,488649462133;1;960;905,33252173913;876;935;599,894956521739;571;629;643,651828161466;592;693;185,166565822457;113;263;631,529687621115;475;794;406,570343384234;225;952;314,698669866987;259;370;572,527752775278;518;628
1D_ROI.png;1123484;9630;11654;80902;3130;640,72582164054;1;1280;486,621991946481;1;960;900,476012461059;846;954;575,757736240914;521;631;628,351982152051;576;677;183,69280933585;113;262;621,528528342933;455;783;421,962386591184;227;950;295,173162939297;264;327;608,138658146965;579;639
20A_ROI.png;1009004;79955;27954;65002;46885;633,552170258988;1;1280;472,543528073229;1;960;308,464048527297;22;588;571,075517478582;453;694;790,508120483652;698;891;231,09157902268;132;337;828,825128457586;666;1000;425,411110427371;277;560;1005,72310973659;876;1140;722,347019302549;615;840
20B_ROI.png;885648;36611;32688;79170;194683;583,5123423753;1;1280;431,588076752841;1;960;186,407254650242;57;300;580,012864985933;489;681;786,85257586882;688;887;188,966470876163;78;304;821,148414803587;639;1001;396,793179234559;241;531;887,105438071121;519;1186;767,285176414993;558;960
20C_ROI.png;915124;180781;27826;73675;31394;593,055770584096;1;1280;429,071876598144;1;960;873,532113441125;523;1165;778,415275941609;583;960;773,908251275785;691;849;225,91565442392;112;359;793,901024770954;617;987;423,26143196471;264;545;203,331623877174;87;305;624,056220933936;538;718
20D_ROI.png;1003811;50172;25706;69754;79357;635,576798819698;1;1280;469,830186160542;1;960;991,894443115682;860;1134;739,465658136012;628;865;799,171866490314;717;876;227,60063798335;118;341;801,665897296212;636;964;429,05704332368;278;570;287,550877679348;61;560;578,878649646534;460;706
21A_ROI.png;940981;14457;77166;193175;3021;666,787779987056;1;1280;506,108918245958;1;960;178,066818842083;89;262;811,233589264716;747;870;546,056073918565;397;715;139,4245263458;1;300;580,266887537207;291;863;462,541995599845;249;658;929,30718305197;872;987;781,574644157564;721;842
21B_ROI.png;950988;3500;75606;184602;14104;645,057553828229;1;1280;505,653164919011;1;960;151,581142857143;107;200;817,026857142857;745;882;583,27458138243;435;745;138,165635002513;1;291;621,728085286183;362;878;460,533027811183;238;652;1006,98858479864;919;1103;797,450723199092;737;855
21C_ROI.png;931087;3204;83069;195633;15807;670,734333096692;1;1280;506,581826402903;1;960;936,648876404494;877;995;802,142634207241;737;866;598,717668444305;358;769;137,889393155088;1;305;548,356693400398;251;841;468,897558182924;258;663;159,537926235212;66;247;823,079142152211;758;885
