stimulus;background.size;gaze.size;head.size;body.size;nongaze.size;background.m_x;background.min_x;background.max_x;background.m_y;background.min_y;background.max_y;gaze.m_x;gaze.min_x;gaze.max_x;gaze.m_y;gaze.min_y;gaze.max_y;head.m_x;head.min_x;head.max_x;head.m_y;head.min_y;head.max_y;body.m_x;body.min_x;body.max_x;body.m_y;body.min_y;body.max_y;nongaze.m_x;nongaze.min_x;nongaze.max_x;nongaze.m_y;nongaze.min_y;nongaze.max_y
21D_ROI.png;953850;13844;77666;179280;4160;627,864267966661;1;1280;501,650993342769;1;960;1068,55576422999;983;1159;813,629731291534;753;872;692,067146499112;542;843;145,631653490588;1;316;663,848042168675;416;918;479,070459616243;263;666;144,283173076923;91;205;835,65625;760;906
22A_ROI.png;1176321;12982;6940;28668;3889;637,368747136198;1;1280;475,790524865237;1;960;633,169773532584;565;693;611,285318132799;504;688;703,192507204611;662;746;415,402161383285;363;471;717,701095297893;607;812;606,984861169248;460;960;931,122910773978;860;991;652,192080226279;628;675
22B_ROI.png;1172909;7927;7473;32078;8413;636,11723330625;1;1280;476,501426794406;1;960;692,566292418317;519;821;666,345023337959;645;687;691,306302689683;648;734;414,95142513047;359;472;696,477274144273;592;802;565,204501527527;465;651;943,904552478307;899;991;598,111137525259;508;661
22C_ROI.png;1189574;3168;8480;14709;12869;639,04884773877;1;1280;478,037552098482;1;960;939,408775252525;861;988;657,712436868687;635;680;676,295872641509;619;723;424,480306603774;371;479;679,692841117683;601;744;551,754843973078;465;655;632,672934959981;567;693;619,968062786541;511;699
22D_ROI.png;1180544;8078;8870;23780;7528;637,312418681557;1;1280;477,325991237938;1;960;942,3650656103;892;989;596,797474622431;508;660;680,491319052988;621;730;415,034385569335;361;473;666,235407905803;592;751;564,397098402019;457;648;688,042906482465;521;816;665,570802337938;645;687
23A_ROI.png;965575;14634;29963;184601;34027;635,219281775108;1;1280;491,492297335784;1;960;135,115962826295;6;232;871,116577832445;705;960;620,25581550579;500;720;80,2123285385309;1;194;630,465755873478;373;878;392,380382554807;128;640;1079,96358773915;822;1280;831,12210891351;692;960
23B_ROI.png;967824;32639;36117;179483;12737;645,329930855197;1;1280;490,765484220271;1;960;206,764759949753;23;455;821,526149698214;681;960;651,984716338566;541;752;95,5066312262923;1;220;660,201668124558;408;906;413,522361449274;176;638;1074,7665855382;1005;1176;862,082672528853;708;951
23C_ROI.png;974001;12355;29399;178794;34251;655,096447539582;1;1280;495,082295603393;1;960;1043,19927154998;972;1144;820,590692027519;670;907;629,318752338515;510;726;79,8490764992006;1;189;622,426871147801;374;870;380,680045191673;150;604;184,098157718023;1;434;808,109544246883;658;960
23D_ROI.png;971865;35571;31969;177197;12198;649,412238325282;1;1280;491,469959305047;1;960;1034,93629642124;758;1245;831,051165275084;685;960;579,574838124433;463;681;86,846069629954;1;205;561,388798907431;311;806;395,057873440295;162;635;89,0979668798164;1;172;857,122069191671;703;957
24A_ROI.png;1118445;7426;10692;77892;14345;639,297472830582;1;1280;479,121288038303;1;960;404,504578507945;347;448;481,896175599246;430;530;635,608305274972;573;690;158,835297418631;97;230;689,614761464592;528;785;551,189942484466;190;959;593,383757406762;509;667;443,184105960265;358;553
24B_ROI.png;1119653;8166;10732;78866;11383;639,560850549233;1;1280;478,357236572402;1;960;414,151114376684;350;462;438,253979916728;368;525;632,388091688409;569;686;159,213566902721;97;229;687,5810488677;609;758;556,347602262065;192;960;576,707458490732;503;629;498,982078538171;435;559
24C_ROI.png;1114715;14056;10302;82376;7351;640,595249906927;1;1280;480,406993715883;1;960;596,187250996016;511;670;441,738545816733;355;553;628,608231411376;579;677;156,136478353718;93;226;668,957341944256;453;760;528,830873069826;212;956;408,557475173446;350;453;481,696503877024;430;529
24D_ROI.png;1115542;11317;10582;82923;8436;641,505745189334;1;1280;481,162297788878;1;960;578,05460811169;503;632;499,585049041265;434;560;624,017293517294;574;674;156,869778869779;92;229;660,488031064964;443;752;514,539042244009;211;960;415,475817923186;352;466;438,682669511617;368;528
25A_ROI.png;982362;18939;56280;158304;12915;632,337210722727;1;1280;468,585150891423;1;960;143,211785205132;72;218;678,190823169122;539;776;696,569136460554;568;884;269,946624022743;142;429;733,707347887609;426;951;576,682857034566;341;960;603,820828493999;559;649;835,470305845916;758;915
25B_ROI.png;987790;9754;53327;152593;25336;634,071977849543;1;1280;464,08572571093;1;960;111,054644248513;70;152;687,631535780193;622;755;673,275320194273;549;849;285,994843137623;164;444;715,772079977456;409;932;587,226851821512;347;960;572,610198926429;494;675;807,311690874645;652;919
25C_ROI.png;1015716;10722;40831;145535;15996;613,974563756011;1;1280;473,617490519003;1;960;701,210221973512;660;742;749,097463159858;679;820;798,77644436825;696;916;242,159633611717;123;390;816,059868760092;540;1014;561,340948912633;295;960;282,828332083021;219;349;610,361277819455;484;700
25D_ROI.png;997266;24797;45427;151775;9535;637,016540220964;1;1280;466,199185573358;1;960;559,279549945558;482;659;779,899342662419;628;889;679,451999911947;568;803;274,682127369186;140;432;698,605521330917;396;913;575,528137044968;328;960;105,578290508652;64;146;665,534452018878;603;730
26A_ROI.png;1000370;5847;45500;171836;5247;661,069146415826;1;1280;487,901193558383;1;960;585,585257396956;536;632;774,386694031127;730;816;578,831120879121;477;683;178,981274725275;37;324;528,786127470379;247;795;501,54771409949;264;723;973,400419287212;893;1046;667,284734133791;630;705
26B_ROI.png;1044260;5577;37371;137073;4519;659,506128741884;1;1280;488,216252657384;1;960;475,900484131253;396;547;734,423525192756;696;775;550,179176366701;462;647;206,142062026705;78;346;519,311768181918;253;761;480,672393542127;271;681;874,544146935163;829;915;647,681788006196;610;686
26C_ROI.png;1020745;4570;45889;152025;5571;677,079614399287;1;1280;479,793540012442;1;960;856,34989059081;783;923;699,8647702407;665;735;503,433306456885;344;630;238,485955239818;108;375;435,077724058543;175;688;539,95931590199;310;752;495,872913301023;445;542;800,926943098187;759;841
26D_ROI.png;1046616;4233;41251;131016;5684;667,440293288083;1;1280;491,9947220375;1;960;811,871013465627;770;852;629,547838412473;594;665;529,244042568665;359;653;190,586167608058;60;335;464,22325517494;203;703;464,85941411736;261;667;422,860661505982;343;496;717,467452498241;680;757
2A_ROI.png;1162888;3816;15184;43847;3065;645,750080833236;1;1280;483,973111770007;1;960;380,908542976939;264;476;587,500786163522;562;613;549,492096944152;481;621;275,522128556375;198;351;549,204552192852;378;699;443,995415877939;334;543;728,669820554649;681;768;567,235889070147;536;594
2B_ROI.png;1163001;2610;15644;44711;2834;644,981846963158;1;1280;484,184296488137;1;960;398,541379310345;364;430;578,620689655172;546;602;564,960112503196;495;638;276,0381615955;196;352;558,936883540963;380;700;443,763302095681;325;544;727,879675370501;618;802;586,428016937191;556;612
2C_ROI.png;1159342;3046;15987;46147;4278;648,309099471942;1;1280;484,280788585249;1;960;731,794812869337;684;769;567,183519369665;537;594;535,526615374992;462;602;271,537186464002;194;343;498,259496825362;347;686;442,132337963465;327;541;385,867227676484;268;480;588,95628798504;563;616
2D_ROI.png;1161505;2731;16542;45268;2754;647,617415336137;1;1280;484,334577982876;1;960;728,892347125595;620;803;587,575979494691;558;613;554,43991053077;481;627;279,051867972434;201;362;498,657572678272;341;679;443,322678271627;329;542;399,474582425563;365;431;578,173202614379;546;604
3A_ROI.png;1160976;2287;8378;44048;13111;644,662701037748;1;1280;479,956859573324;1;960;337,080017490162;265;816;642,095758635767;614;732;534,218548579613;486;582;295,095726903796;238;362;563,062091354886;424;688;475,565110788231;321;594;652,896956753871;591;716;635,460910685684;567;697
3B_ROI.png;1159849;10833;8321;47210;2587;646,345240630461;1;1280;480,304800883563;1;960;340,194498292255;284;397;616,043755192467;554;673;559,658214156952;512;610;293,288306693907;238;360;579,703262020758;436;699;477,074941749629;319;597;646,882489369927;585;738;665,092771550058;637;691
3C_ROI.png;1155626;2519;7834;51597;11224;646,441132338663;1;1280;480,736014073757;1;960;646,632393807066;585;738;654,086145295752;628;680;574,067143221853;531;616;279,418943068675;223;347;582,810686667829;455;723;469,352578638293;319;599;338,990377761939;283;396;608,835263720599;546;665
3D_ROI.png;1154998;12923;7824;50674;2381;645,359180708538;1;1280;479,796261984869;1;960;652,723129304341;591;715;634,156310454229;565;695;550,893149284254;508;592;296,708972392638;241;362;554,688696372893;425;703;478,128251174172;333;597;337,762704745905;266;411;642,315413691726;613;679
4A_ROI.png;1055875;27317;10014;85443;50151;648,314554279626;1;1280;475,313814608737;1;960;181,673207160376;87;275;769,025881319325;690;851;499,946874375874;452;557;238,351807469543;171;309;496,443336493335;354;636;496,89575506478;274;789;999,390381049231;889;1138;452,948635121932;281;650
4B_ROI.png;1076674;41010;9153;78940;23023;657,992961657846;1;1280;471,187091914544;1;960;148,006559375762;1;247;484,91216776396;320;661;542,192395935759;490;597;285,3821697804;224;341;538,266784899924;402;661;539,298568533063;310;824;1089,31372974851;1006;1175;784,125830691048;709;861
4C_ROI.png;1072818;22862;9571;81846;41703;656,116133398209;1;1280;471,842584669534;1;960;1117,22955122037;1034;1202;773,591899221415;700;850;486,876188486052;437;539;293,437362866994;230;358;558,611612051902;406;715;532,43912958483;334;810;173,394767762511;32;272;483,534086276767;317;660
4D_ROI.png;1067221;47236;8979;80365;24999;643,671196500069;1;1280;469,550596361953;1;960;1019,99057921924;910;1202;492,186150393767;324;816;467,529346252367;418;517;295,710546831496;235;354;521,714676787159;385;667;539,327505754993;323;810;232,055722228889;143;319;803,112044481779;725;883
5A_ROI.png;1152466;6231;6595;49815;13693;645,411812582757;1;1280;475,318863202906;1;960;205,846252607928;140;281;625,258064516129;577;672;587,42486732373;541;631;361,341319181198;308;411;545,584482585567;332;670;574,93640469738;388;816;795,752866428102;708;881;564,528226100927;522;609
5B_ROI.png;1148942;17377;6662;50525;5294;651,63821759497;1;1280;473,82630454801;1;960;183,372791621108;81;288;626,437071991713;572;685;583,007655358751;535;622;370,884419093365;317;423;536,376011875309;324;661;584,115804057397;391;839;789,765583679637;733;857;598,900264450321;555;635
5C_ROI.png;1149734;5593;6604;49151;17718;648,494749220254;1;1280;474,078171124799;1;960;850,652780261041;793;921;597,475773288039;553;634;566,783918837068;525;613;377,949424591157;324;429;585,870297654168;474;725;581,001709019145;407;845;234,399198555142;132;340;619,716277232193;566;678
5D_ROI.png;1152692;13658;6585;49380;6485;646,517699437491;1;1280;475,991251782783;1;960;789,464050373408;701;876;559,176965880802;517;605;519,225664388762;477;568;354,931055429005;302;404;533,695524503848;429;665;561,974301336573;378;821;193,544178874325;128;270;623,337085582113;575;670
6A_ROI.png;1111454;28853;8650;60220;19623;660,268386275995;1;1280;479,737521300927;1;960;200,97099088483;112;293;484,282535611548;378;612;571,81676300578;515;630;241,896994219653;192;296;500,450896712056;297;655;495,973912321488;265;741;627,145543494878;514;738;575,816694695001;497;634
6B_ROI.png;1115938;23794;9262;48097;31709;659,610318852839;1;1280;475,95163978644;1;960;170,258930822897;43;298;586,245860300916;514;647;579,647484344634;524;639;266,300043187217;216;324;463,872694762667;262;666;536,26906044036;286;792;606,498438929011;515;698;539,195212715633;413;828
6C_ROI.png;1110487;22555;6935;54885;33938;665,159308483575;1;1280;482,711439215407;1;960;616,078829527821;497;735;547,767412990468;468;611;462,365104542177;407;509;218,01268925739;162;271;476,159096292247;365;583;452,112362211898;250;749;152,026725204785;55;253;462,980228652248;349;597
6D_ROI.png;1101593;32943;7495;61997;24772;663,938890316115;1;1280;478,837673260451;1;960;602,295935403576;509;696;513,057857511459;390;806;436,429486324216;380;486;239,728352234823;184;294;461,445989322064;336;657;488,600803264674;276;780;158,857782980785;28;289;563,6992572259;490;627
7A_ROI.png;1116773;20468;16027;55645;19887;668,286110964359;1;1280;475,38289070384;1;960;382,50415282392;339;426;610,270422122337;478;744;295,684781930492;230;358;332,352530105447;253;420;265,310540030551;133;446;543,476502830443;392;701;673,368280786443;567;762;577,474933373561;514;644
7B_ROI.png;1101382;47233;16293;53979;9913;674,73120770087;1;1280;475,2928193851;1;960;365,499904727627;218;501;643,446234624098;541;754;304,089609034555;239;366;298,648622107654;218;387;280,580447951981;136;452;493,297597213731;359;670;660,340159386664;633;687;511,848582669222;419;604
7C_ROI.png;1099984;20627;23748;63160;21281;684,347450508371;1;1280;475,756157362289;1;960;667,113152663984;558;791;561,373054734086;497;629;171,46930267812;81;257;311,057099545225;225;407;135,086621279291;19;313;561,923495883471;371;729;371,715943799633;325;418;594,742963206616;462;729
7D_ROI.png;1086518;10065;24129;60297;47791;691,357983945043;1;1280;473,307275167093;1;960;658,397118728266;631;686;514,686934923001;421;607;176,790418169008;88;265;297,698827137469;211;397;126,179461664759;17;245;544,776108264093;354;716;363,514469251533;215;500;648,022891339373;544;762
8A_ROI.png;1036316;45234;30156;99191;17903;650,273473535099;1;1280;472,178796814871;1;960;201,210969624619;91;312;708,19412388911;587;842;666,680262634302;588;754;211,727616394747;89;327;673,202720004839;516;837;497,802250204152;289;661;959,389878791264;897;1019;743,738144445065;659;826
8B_ROI.png;1022935;20653;30842;109636;44734;627,182470049417;1;1280;471,869603640505;1;960;262,968769670266;194;332;767,668377475427;677;859;647,459762661306;569;735;194,225017832825;75;311;664,025165091758;500;842;490,850614761575;259;666;1056,87819108508;943;1171;717,276031653776;598;847
8C_ROI.png;1038977;17753;30386;97850;43834;659,961651701626;1;1280;474,671246812971;1;960;965,501380048443;906;1024;727,95899284628;645;810;598,763377871388;506;691;197,616402290529;83;320;578,270720490547;426;739;486,738201328564;259;655;215,42781858831;106;326;700,60526075649;580;833
8D_ROI.png;1024605;45320;32451;105706;20718;637,671842319723;1;1280;476,011740134003;1;960;1063,15059576346;947;1181;700,456288614298;580;831;596,62269267511;502;689;169,774983821762;49;305;573,912635044368;417;739;472,653416078557;233;648;264,294092093831;195;333;748,0472053287;658;840
9A_ROI.png;906154;30013;49436;201599;41598;642,444814016161;1;1280;454,386551292606;1;960;123,00116616133;36;229;801,244327458101;704;898;641,012238045149;542;743;153,892507484424;5;314;699,54969518698;440;941;566,915257516158;241;888;684,725900283667;622;750;787,275445934901;570;960
9B_ROI.png;887607;41259;51061;209123;39750;637,174623453848;1;1280;459,379349193956;1;960;130,989287185826;61;200;716,311641096488;510;895;658,673860676446;553;765;131,605217289125;1;292;712,543393122708;467;968;537,418657919024;217;803;841,245257861635;744;983;856,08241509434;738;960
9C_ROI.png;879340;33826;53185;220665;41784;609,81167125344;1;1280;449,36649191439;1;960;933,674895051144;835;1087;872,234553302194;774;960;739,511271975181;636;843;155,005903920278;1;320;776,086180409218;529;1043;570,608850520019;283;842;206,924995213479;138;276;757,00919012062;547;939
9D_ROI.png;908672;40966;46927;201049;31186;595,326231027257;1;1280;451,140871513593;1;960;815,197505248255;752;879;789,814846458038;576;960;796,381848402839;701;893;162,102691414324;3;317;833,259459136827;565;1077;573,770946386204;281;894;250,014429551722;162;357;807,435996921696;707;907
